source_repo,source_path,source_sha256,destination_path,action,owner,validation_gate,notes
repo_a,backend/app/builder2/__pycache__/weather_adapter.cpython-310.pyc,357caf88da03e3681856a124e8dcfe98ecc500646adc679bc6802b4582825244,imported_from_a/backend/app/builder2/__pycache__/weather_adapter.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/__pycache__/__init__.cpython-310.pyc,14b71d5b32d8498209d2c6219839f5e0a4f1efd2920cdf59b2f5d01523bdc7dc,imported_from_a/backend/app/builder2/__pycache__/__init__.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/cache.py,56af96c9898961018f6cef772ebd23a576526bb4d4de0ca75cbd2bc3a9282cf9,imported_from_a/backend/app/core/cache.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/certification_policy.py,4ebb8da7ece27180a1414ee7b9d4819c74b3c9c28110ab79fc57550652643930,imported_from_a/backend/app/core/certification_policy.py,adapt,Integration Architect,P1-G0,Scientific boundary - certification disclaimer
repo_a,backend/app/core/config.py,64519dac92e34a75a2f816704cb10f99d809518b580a8b7540e02b61de341631,imported_from_a/backend/app/core/config.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/error_handlers.py,7b37e48c1fb0a4b5fd16adcf942c550cfc794fef6d02114c3cc48d28e01a03ea,imported_from_a/backend/app/core/error_handlers.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/golden_replay_matrix.py,996cce7aade01449e65bca538a608bcb6bc51eee0dc6ea4a0fdde23447adf59c,imported_from_a/backend/app/core/golden_replay_matrix.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/http_retry.py,71e4d993332146a868286478a6f28adad704b24e853d6edf8d608c2bc6bc0202,imported_from_a/backend/app/core/http_retry.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/live_smoke.py,940295b1f177078e5d03c24fd0d1a404dd171e7c2b46c2b19806b97052f956b3,imported_from_a/backend/app/core/live_smoke.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/metrics.py,818b5fa07f150e321812e6217143e15de8fa43665e321c94d8f425e33956d1b0,imported_from_a/backend/app/core/metrics.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/middleware.py,fc837213b8a8c6903b04518169bbe96835ed6c868311674010c0578f320a48b5,imported_from_a/backend/app/core/middleware.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/model_determinism.py,867b405e381fd06ac861a9f1a54da242964673f1379063b2cdf6c1272716188d,imported_from_a/backend/app/core/model_determinism.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/ood_policy.py,8781dda687faf1820d15a4e4b789e81e1ecad222a55f8169c2d56eb369de55db,imported_from_a/backend/app/core/ood_policy.py,adapt,Integration Architect,P4-G6,OOD abstention policy patterns
repo_a,backend/app/core/rate_limiter.py,6d9661430d32ba44057f556b7c54a2a7abf24c8b982e39391e3968392d82e032,imported_from_a/backend/app/core/rate_limiter.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/release_manifest.json,dd339df0df66d40fce7e050d530cec2ef2882028ca335e669958e4706a55e3aa,imported_from_a/backend/app/core/release_manifest.json,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/release_manifest.py,a36a423cbf53e04061f8d8cc9b940a524bcd9f3d3b277cd2fe16f397e1d8ee89,imported_from_a/backend/app/core/release_manifest.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/replay_harness.py,229cd67bc4e3e39303eee15cf48dcd2d92aecd9962778a03ad6363216be8a5f9,imported_from_a/backend/app/core/replay_harness.py,adapt,Integration Architect,P5-G7,Replay harness patterns
repo_a,backend/app/core/revision_store.py,fac15c7bba558fe56ad8bdfb1782ccab487cca918710099219809528d9daf4c4,imported_from_a/backend/app/core/revision_store.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/runtime_compat.py,9b5387ca47920cdfc18eeed95c29d33c13bd3690c64e28145bc175533ee37cee,imported_from_a/backend/app/core/runtime_compat.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/time_contract.py,d49a25cccf24d372d9c1c51e582467428eb974d6cb8822cbed9a84b1075adade,imported_from_a/backend/app/core/time_contract.py,adapt,Integration Architect,P4-G4,Selective safety graft - UTC enforcement
repo_a,backend/app/core/__init__.py,3eb58774cbf95a45ee7f2168dce55ae413d27a2e3f073ad59ece0d2263f718b6,imported_from_a/backend/app/core/__init__.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/cache.cpython-310.pyc,fec260d67542c3af66f2a841edb72102ae0727267230340f922cf52e05456152,imported_from_a/backend/app/core/__pycache__/cache.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/certification_policy.cpython-310.pyc,e5e94300519caa2b467e5720bc9ba6d427b85dc25564637250b5db6c85843916,imported_from_a/backend/app/core/__pycache__/certification_policy.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/config.cpython-310.pyc,81f53ccbb82276494657ec9315ebc6a7da4f28db88c4013e12e6b53548c5b3d9,imported_from_a/backend/app/core/__pycache__/config.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/error_handlers.cpython-310.pyc,8067aef8e9601d27578c3ac2e0baea1108f1c69cc2488483324d27e000b33a42,imported_from_a/backend/app/core/__pycache__/error_handlers.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/golden_replay_matrix.cpython-310.pyc,60949aa76981a47e07c2692633250a8c4625ec692a22459d333b3d21ad6cc624,imported_from_a/backend/app/core/__pycache__/golden_replay_matrix.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/http_retry.cpython-310.pyc,60db88aa2f31c882951cdcbe574436ae0e1641fe641882e12712fba631d227b9,imported_from_a/backend/app/core/__pycache__/http_retry.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/live_smoke.cpython-310.pyc,e8bdad5c46954aae5b3c7948700647c5f0b1ad3cc47403cb72171adccce022d9,imported_from_a/backend/app/core/__pycache__/live_smoke.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/metrics.cpython-310.pyc,64c25d00eeb509209526bbb6a1eb3cb63b7a59d4335ac17a188fd07ca7f41714,imported_from_a/backend/app/core/__pycache__/metrics.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/middleware.cpython-310.pyc,be97a5c56d791be3a30da337509d2c81bf95e5552daec666828480c835444cab,imported_from_a/backend/app/core/__pycache__/middleware.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/model_determinism.cpython-310.pyc,7d6f0f64f79572c41e4c3019e06a15955dd3cf5cafac3896af6343783a3a1b26,imported_from_a/backend/app/core/__pycache__/model_determinism.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/ood_policy.cpython-310.pyc,d5b5b368f2e154c62a1f962e9c75336e762ef752f59eb577859c9a79682c189e,imported_from_a/backend/app/core/__pycache__/ood_policy.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/rate_limiter.cpython-310.pyc,2c6a21c05f934dac4432573b8b5af27d336cc6e0e01a05487f90bdca1ae00733,imported_from_a/backend/app/core/__pycache__/rate_limiter.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/release_manifest.cpython-310.pyc,92d2b1d7bb96d706a7197a52ac51fd581b75f203d2b0aae935c629af411abc96,imported_from_a/backend/app/core/__pycache__/release_manifest.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/replay_harness.cpython-310.pyc,d20fa17db49cceaccb73ce8853d07957ce86a230d8d3aeae8b38cf9d13a4fa5c,imported_from_a/backend/app/core/__pycache__/replay_harness.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/revision_store.cpython-310.pyc,66bf0acdc9042cac5d0469622ae0a3f58e96b3768eb44074b96838d5d8aadad1,imported_from_a/backend/app/core/__pycache__/revision_store.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/runtime_compat.cpython-310.pyc,2d0bdb95a4ae65923aaca8f081f3de90c56c92f6b10ebf0064d4ff59131600d9,imported_from_a/backend/app/core/__pycache__/runtime_compat.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/time_contract.cpython-310.pyc,6605a8dbedac2cd280348bc2d8579bd1e619217258b0dacc317246086ded5cca,imported_from_a/backend/app/core/__pycache__/time_contract.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/core/__pycache__/__init__.cpython-310.pyc,4796b5bd8ba39a2d008262004ff5d056a69115271662f1847f0aa2db8ba00cb1,imported_from_a/backend/app/core/__pycache__/__init__.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/data/alignment.py,65a4881050a4dfe55f7279b342dd131668db1949852b2254198f2f120e80f763,imported_from_a/backend/app/data/alignment.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/data/bust_labeling.py,edfd3f77c2fc796e51b70c8fa3da64c2a7042c3b4fc9e7da5092fe4d52a26eca,imported_from_a/backend/app/data/bust_labeling.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/data/historical_pathway.py,f380ac614dd43275ef74f2e6aa4f9ec0c12847f817a90029edecc143a2f11a01,imported_from_a/backend/app/data/historical_pathway.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/data/historical_qc.py,fee30c0d5cab796782b384cd6c045272ac1efae61917ef288e90fb490af8e681,imported_from_a/backend/app/data/historical_qc.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/data/qc.py,1d32ca804f4cce2995ca942cfa9f0e7770571de6c6c59bc624510392417be4d5,imported_from_a/backend/app/data/qc.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/data/training_dataset.py,4fb26c809e10914e242909c634a9dba0e9a93e69519ba32ea2daaac10ca6fa1a,imported_from_a/backend/app/data/training_dataset.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/data/unit_conversion.py,4c75da5869f4721c7184c1d2e443a80ffd4f6bff122dcdac458eac3a47761a62,imported_from_a/backend/app/data/unit_conversion.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/data/__init__.py,7e8a47524ac62ec37ef138186a2807a65d20e5ba03e56b8ee0a5932132bed0dd,imported_from_a/backend/app/data/__init__.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/data/__pycache__/alignment.cpython-310.pyc,b32e3712e1c6ef9659b2e291270130c51d97545414d17d31ec9d66996b69a9b8,imported_from_a/backend/app/data/__pycache__/alignment.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/data/__pycache__/bust_labeling.cpython-310.pyc,bd4d542403a0e3b8db34da08a41101fc72196baff0827a4a12bbcfdb5ef4a45f,imported_from_a/backend/app/data/__pycache__/bust_labeling.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/data/__pycache__/historical_pathway.cpython-310.pyc,2c12e71ead9b7f7bb76ac5ee72dda78b638b28f7d057e788f9aa8fc2c648946a,imported_from_a/backend/app/data/__pycache__/historical_pathway.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/data/__pycache__/historical_qc.cpython-310.pyc,fd77f5b01977b43bb478e0bcd4ae6e42a4c83c0d6a990b0eab4fbe31a6a77479,imported_from_a/backend/app/data/__pycache__/historical_qc.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/data/__pycache__/qc.cpython-310.pyc,432f19b57fc2292cc6e41b5823c24dbda9fe84f1dcb45813ff87931ff0466b4b,imported_from_a/backend/app/data/__pycache__/qc.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/data/__pycache__/training_dataset.cpython-310.pyc,812e84e3f7149987733f394ab5d5fd61f3ae5d3c9c5dddabe95d84f96e25403e,imported_from_a/backend/app/data/__pycache__/training_dataset.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/data/__pycache__/unit_conversion.cpython-310.pyc,1e5e59d2e81d5158fcae76b8385acee8b6bb886df063316823734f1d1d81a750,imported_from_a/backend/app/data/__pycache__/unit_conversion.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/data/__pycache__/__init__.cpython-310.pyc,92420c2fcccbdead53e50c29e9c280473012bffddb5a92027eb3d5f21e6ace38,imported_from_a/backend/app/data/__pycache__/__init__.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/ml/artifacts.py,d78fbce63785f2866ef4ee97de2b3701ab4a2ffd4787af30528f73d43193c291,imported_from_a/backend/app/ml/artifacts.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/ml/baseline_model.py,b0d04b1040e06ba5b5be24249e27d14b6937e3786526df37d9f0581f71920d3f,imported_from_a/backend/app/ml/baseline_model.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/ml/evaluation.py,5ecc5d36ce133159b48b0480a120e4c0714026960d2d3c5850eac8f8b49a70a3,imported_from_a/backend/app/ml/evaluation.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/ml/features.py,f963fe4c9a97fdbbae484846d73f4f5c2a74478312f6fd54009f540844bd2d61,imported_from_a/backend/app/ml/features.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/ml/splitting.py,7f22da29f7ceb86ef93241fd6b48281f9c312c723c3413c78daeb41d9189b98f,imported_from_a/backend/app/ml/splitting.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/ml/__init__.py,87b92a069ce78f767920cd4bf410357e455fbba9e9bc28727080cddb0f12da66,imported_from_a/backend/app/ml/__init__.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/ml/__pycache__/artifacts.cpython-310.pyc,dd7435afd48f76766c1545ac2b0e6f139e62734113b84e8d321619b566ba436f,imported_from_a/backend/app/ml/__pycache__/artifacts.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/ml/__pycache__/baseline_model.cpython-310.pyc,7c7d668b93890919badd46efbafbc03b62b3f1152a2f86c2dc6e3b4617ebc071,imported_from_a/backend/app/ml/__pycache__/baseline_model.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/ml/__pycache__/evaluation.cpython-310.pyc,888213310f4d54b972d3d5f01f13a63cc70215932449e4ce75e3edb23f338897,imported_from_a/backend/app/ml/__pycache__/evaluation.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/ml/__pycache__/features.cpython-310.pyc,e090c3dff1eeed51a15b382b190b3c5ae06bce072704f88ec68dbfa517c3b9db,imported_from_a/backend/app/ml/__pycache__/features.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/ml/__pycache__/splitting.cpython-310.pyc,043a5f4e4fa11f619ba0f6aa583970d842333a5495d402b898528666b3cf7366,imported_from_a/backend/app/ml/__pycache__/splitting.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/ml/__pycache__/__init__.cpython-310.pyc,8c1cea7f8a4cae2a612dc56be05e45990784eedb4082359f9613a3dc6b57d771,imported_from_a/backend/app/ml/__pycache__/__init__.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/safety/abstention.py,9633d7a3a68c791f788402490c8be50d66069995ee730a9d12f0c16aee4d927b,imported_from_a/backend/app/safety/abstention.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/safety/__init__.py,cd42f25d4151c5c33fe1a09c17e481758cb6c5aecd67a626242f7f6b993dfa94,imported_from_a/backend/app/safety/__init__.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/safety/__pycache__/abstention.cpython-310.pyc,26e9bc8109abcd55266e26a7ac6f0a13939e2b49a08c8255fca4e20eb96075fa,imported_from_a/backend/app/safety/__pycache__/abstention.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/safety/__pycache__/__init__.cpython-310.pyc,c7d981d224690d6183274fc909f635a7711ec9a7582f56082b6b0b46e85bcfea,imported_from_a/backend/app/safety/__pycache__/__init__.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/schemas/certification.py,a0def95853dfd65fba7be2fc1963110cc002702915f2089f6dd553782f7bdbd2,imported_from_a/backend/app/schemas/certification.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/schemas/dashboard.py,ae9259ece0be58b564b9f07e3440c0083e7c60d61217f774d78d34fab9afd6bb,imported_from_a/backend/app/schemas/dashboard.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/schemas/disagreement.py,89ed8605c4998520fc61c1901baa3f1fbdc92962e16b42a965299a4816b08dfd,imported_from_a/backend/app/schemas/disagreement.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/schemas/evaluation.py,35eae8d587289f30de0be06c48da58bac9d2fdf364a66cc1258e88a358537ee6,imported_from_a/backend/app/schemas/evaluation.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/schemas/explainability.py,e8fe34640be4245ebef0c9a704705d3135d6a956a242437e3a4b366e487f49a0,imported_from_a/backend/app/schemas/explainability.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/schemas/health.py,b2d5224a43bb76a679020e130a138c4884e0c72d005a740cb1776c80a3f4f05a,imported_from_a/backend/app/schemas/health.py,informative,Integration Architect,P0-G0,Reference evidence only
